Statistical profiling result from isolate-0x2c90290-v8.log, (17997 ticks, 1872 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::Splay(int const&)
      1    0.0%    0.0%  v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::Insert(int const&, v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::Locator*)
      1    0.0%    0.0%  v8::internal::Space::AllocationStep(unsigned char*, int)
      1    0.0%    0.0%  v8::internal::SimpleStringBuilder::AddSubstring(char const*, int)
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::SourceSize()
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::ClearTypeFeedbackInfoAtGCTime()
      1    0.0%    0.0%  v8::internal::SeqOneByteSubStringKey::Hash()
      1    0.0%    0.0%  v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope::BindingKind*, v8::internal::AstNodeFactory*)
      1    0.0%    0.0%  v8::internal::Scope::LookupFunctionVar(v8::internal::AstRawString const*, v8::internal::AstNodeFactory*)
      1    0.0%    0.0%  v8::internal::Scope::FinalizeBlockScope()
      1    0.0%    0.0%  v8::internal::Scope::AllocateVariablesRecursively(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Scope::AllocateParameterLocals(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::ScavengeVisitor::VisitPointer(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::ScavengeJob::ScheduleIdleTaskIfNeeded(v8::internal::Heap*, int)
      1    0.0%    0.0%  v8::internal::Scanner::ScanNumber(bool)
      1    0.0%    0.0%  v8::internal::Scanner::CurrentSymbol(v8::internal::AstValueFactory*)
      1    0.0%    0.0%  v8::internal::Runtime_TypedArrayInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GenerateRandomNumbers(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_FixedArraySet(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::RuntimeProfiler::MarkCandidatesForOptimization()
      1    0.0%    0.0%  v8::internal::RegExpImpl::AtomExecRaw(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, int*, int)
      1    0.0%    0.0%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)1, false>::IsAllowed(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::ParserTraits::SetFunctionNameFromIdentifierRef(v8::internal::Expression*, v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::ParserTraits::BuildUnaryExpression(v8::internal::Expression*, v8::internal::Token::Value, int, v8::internal::AstNodeFactory*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePropertyName(v8::internal::AstRawString const**, bool*, bool*, bool*, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpressionContinuation(v8::internal::Expression*, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseFormalParameterList(v8::internal::ParserFormalParameters*, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ArrowFormalParametersUnexpectedToken(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*)
      1    0.0%    0.0%  v8::internal::Parser::Parser(v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::Parser::ParseVariableDeclarations(v8::internal::ParserBase<v8::internal::ParserTraits>::VariableDeclarationContext, v8::internal::Parser::DeclarationParsingResult*, v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::Internalize(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Script>, bool)
      1    0.0%    0.0%  v8::internal::PagedSpace::Size()
      1    0.0%    0.0%  v8::internal::Object::ToString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::NewSpace::UpdateInlineAllocationLimit(int)
      1    0.0%    0.0%  v8::internal::NewSpace::ResetAllocationInfo()
      1    0.0%    0.0%  v8::internal::NamedLoadHandlerCompiler::FrontendHeader(v8::internal::Register, v8::internal::Handle<v8::internal::Name>, v8::internal::Label*, v8::internal::ReturnHolder)
      1    0.0%    0.0%  v8::internal::Name::ToFunctionName(v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::Map::WeakCellForMap(v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::Map::PrepareForDataProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Map::Normalize(v8::internal::Handle<v8::internal::Map>, v8::internal::PropertyNormalizationMode, char const*)
      1    0.0%    0.0%  v8::internal::Map::InstallDescriptors(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Map>, int, v8::internal::Handle<v8::internal::DescriptorArray>, v8::internal::Handle<v8::internal::LayoutDescriptor>)
      1    0.0%    0.0%  v8::internal::Malloced::Delete(void*)
      1    0.0%    0.0%  v8::internal::LookupIterator::HolderIsReceiverOrHiddenPrototype() const
      1    0.0%    0.0%  v8::internal::LargeObjectSpace::FindPage(unsigned char*)
      1    0.0%    0.0%  v8::internal::Label::pos() const
      1    0.0%    0.0%  v8::internal::LTemplateResultInstruction<1>::result() const
      1    0.0%    0.0%  v8::internal::LLabel::opcode() const
      1    0.0%    0.0%  v8::internal::LInstructionGap::opcode() const
      1    0.0%    0.0%  v8::internal::LGapResolver::BuildInitialMoveList(v8::internal::LParallelMove*)
      1    0.0%    0.0%  v8::internal::LCodeGen::RegisterEnvironmentForDeoptimization(v8::internal::LEnvironment*, v8::internal::Safepoint::DeoptMode)
      1    0.0%    0.0%  v8::internal::LChunkBuilderBase::CreateEnvironment(v8::internal::HEnvironment*, int*, v8::internal::ZoneList<v8::internal::HValue*>*)
      1    0.0%    0.0%  v8::internal::LAllocator::TraceAlloc(char const*, ...)
      1    0.0%    0.0%  v8::internal::LAllocator::ProcessInstructions(v8::internal::HBasicBlock*, v8::internal::BitVector*)
      1    0.0%    0.0%  v8::internal::LAllocator::LiveRangeFor(int)
      1    0.0%    0.0%  v8::internal::JSReceiver::GetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::JSObject::NormalizeProperties(v8::internal::Handle<v8::internal::JSObject>, v8::internal::PropertyNormalizationMode, int, char const*)
      1    0.0%    0.0%  v8::internal::JSObject::IsExtensible(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JSObject::DeepCopy(v8::internal::Handle<v8::internal::JSObject>, v8::internal::AllocationSiteUsageContext*, v8::internal::JSObject::DeepCopyHints)
      1    0.0%    0.0%  v8::internal::JSBoundFunction::set_name(v8::internal::Object*, v8::internal::WriteBarrierMode)
      1    0.0%    0.0%  v8::internal::IteratingStringHasher::VisitConsString(v8::internal::ConsString*)
      1    0.0%    0.0%  v8::internal::Isolate::CaptureAndSetSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Isolate::CaptureAndSetDetailedStackTrace(v8::internal::Handle<v8::internal::JSReceiver>)
      1    0.0%    0.0%  v8::internal::InternalFrame::Iterate(v8::internal::ObjectVisitor*) const
      1    0.0%    0.0%  v8::internal::IncrementalStringBuilder::IncrementalStringBuilder(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::IncrementalStringBuilder::Finish()
      1    0.0%    0.0%  v8::internal::IdleScavengeObserver::Step(int, unsigned char*, unsigned long)
      1    0.0%    0.0%  v8::internal::HistogramTimer::Start()
      1    0.0%    0.0%  v8::internal::Histogram::AddSample(int)
      1    0.0%    0.0%  v8::internal::Heap::UpdateSurvivalStatistics(int)
      1    0.0%    0.0%  v8::internal::Heap::ReduceNewSpaceSize()
      1    0.0%    0.0%  v8::internal::Heap::PromotedSpaceSizeOfObjects()
      1    0.0%    0.0%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      1    0.0%    0.0%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int, v8::internal::ClearRecordedSlots)
      1    0.0%    0.0%  v8::internal::Heap::ClearRecordedSlotRange(unsigned char*, unsigned char*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::Heap::AllocateHeapNumber(double, v8::internal::MutableMode, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Heap::AdjustLiveBytes(v8::internal::HeapObject*, int, v8::internal::Heap::InvocationMode)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::Swap(unsigned int, unsigned int, v8::internal::WriteBarrierMode)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindInsertionEntry(unsigned int)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::Rehash(v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::New(v8::internal::Isolate*, int, v8::internal::MinimumCapacity, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::HandleScope::Extend(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::HValue::SetOperandAt(int, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HThisFunction::opcode() const
      1    0.0%    0.0%  v8::internal::HTemplateInstruction<3>::OperandAt(int) const
      1    0.0%    0.0%  v8::internal::HTemplateControlInstruction<0, 3>::OperandAt(int) const
      1    0.0%    0.0%  v8::internal::HRepresentationChangesPhase::Run()
      1    0.0%    0.0%  v8::internal::HParameter::opcode() const
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitBlock(v8::internal::Block*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::TryInlineApiCall(v8::internal::Handle<v8::internal::Object>, v8::internal::HValue*, v8::internal::SmallMapList*, int, v8::internal::BailoutId, v8::internal::HOptimizedGraphBuilder::ApiCallType, v8::internal::TailCallMode)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::HandlePolymorphicNamedFieldAccess(v8::internal::PropertyAccessType, v8::internal::Expression*, v8::internal::FeedbackVectorSlot, v8::internal::BailoutId, v8::internal::BailoutId, v8::internal::HValue*, v8::internal::HValue*, v8::internal::SmallMapList*, v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::GenerateStringGetRawHashField(v8::internal::CallRuntime*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildNamedAccess(v8::internal::PropertyAccessType, v8::internal::BailoutId, v8::internal::BailoutId, v8::internal::Expression*, v8::internal::FeedbackVectorSlot, v8::internal::HValue*, v8::internal::Handle<v8::internal::Name>, v8::internal::HValue*, bool)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildContextChainWalk(v8::internal::Variable*)
      1    0.0%    0.0%  v8::internal::HInstruction::InsertAfter(v8::internal::HInstruction*)
      1    0.0%    0.0%  v8::internal::HGraph::SourcePositionToScriptPosition(v8::internal::SourcePosition)
      1    0.0%    0.0%  v8::internal::HEnvironment::CopyForInlining(v8::internal::Handle<v8::internal::JSFunction>, int, v8::internal::FunctionLiteral*, v8::internal::HConstant*, v8::internal::InliningKind, v8::internal::TailCallMode) const
      1    0.0%    0.0%  v8::internal::HConstant::Initialize(v8::internal::Representation)
      1    0.0%    0.0%  v8::internal::HConstant::HConstant(int, v8::internal::Representation, bool, v8::internal::Unique<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::HBasicBlock::CreateSimulate(v8::internal::BailoutId, v8::internal::RemovableSimulate)
      1    0.0%    0.0%  v8::internal::GCTracer::Start(v8::internal::GarbageCollector, char const*, char const*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitForAccumulatorValue(v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitAssignment(v8::internal::Assignment*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitVariableLoad(v8::internal::VariableProxy*, v8::internal::TypeofMode)
      1    0.0%    0.0%  v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewArgumentsObject(v8::internal::Handle<v8::internal::JSFunction>, int)
      1    0.0%    0.0%  v8::internal::Factory::NewAllocationSite()
      1    0.0%    0.0%  v8::internal::ExpressionStatement::Accept(v8::internal::AstVisitor*)
      1    0.0%    0.0%  v8::internal::ExitFrame::GetCallerStackPointer() const
      1    0.0%    0.0%  v8::internal::ExitFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
      1    0.0%    0.0%  v8::internal::Deserializer::ReadObject(int, v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      1    0.0%    0.0%  v8::internal::Context::RemoveOptimizedFunction(v8::internal::JSFunction*)
      1    0.0%    0.0%  v8::internal::ConstructFrame::type() const
      1    0.0%    0.0%  v8::internal::CodeStub::GetCode()
      1    0.0%    0.0%  v8::internal::Code::IsYoungSequence(v8::internal::Isolate*, unsigned char*)
      1    0.0%    0.0%  v8::internal::Code::FindFirstAllocationSite()
      1    0.0%    0.0%  v8::internal::Code::CopyFrom(v8::internal::CodeDesc const&)
      1    0.0%    0.0%  v8::internal::CallSite::IsEval()
      1    0.0%    0.0%  v8::internal::Call::node_type() const
      1    0.0%    0.0%  v8::internal::BitsetType::Lub(v8::internal::Type*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::NewSmi(int)
      1    0.0%    0.0%  v8::internal::AstTyper::VisitLiteral(v8::internal::Literal*)
      1    0.0%    0.0%  v8::internal::AstTyper::VisitCall(v8::internal::Call*)
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitCallRuntime(v8::internal::CallRuntime*)
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitBlock(v8::internal::Block*)
      1    0.0%    0.0%  v8::internal::AssemblerBase::FlushICache(v8::internal::Isolate*, void*, unsigned long)
      1    0.0%    0.0%  v8::internal::Assembler::popq(v8::internal::Register)
      1    0.0%    0.0%  v8::internal::AllocationSiteUsageContext::ShouldCreateMemento(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::base::bits::RoundUpToPowerOfTwo32(unsigned int)
      1    0.0%    0.0%  v8::Value::ToString(v8::Isolate*) const
      1    0.0%    0.0%  v8::V8::GlobalizeReference(v8::internal::Isolate*, v8::internal::Object**)
      1    0.0%    0.0%  v8::V8::DisposeGlobal(v8::internal::Object**)
      1    0.0%    0.0%  v8::Array::New(v8::Isolate*, int)
      1    0.0%    0.0%  uv_update_time
      1    0.0%    0.0%  uv_fs_stat
      1    0.0%    0.0%  std::ios_base::~ios_base()
      1    0.0%    0.0%  std::_Rb_tree<void*, std::pair<void* const, unsigned long>, std::_Select1st<std::pair<void* const, unsigned long> >, std::less<void*>, std::allocator<std::pair<void* const, unsigned long> > >::_M_erase(std::_Rb_tree_node<std::pair<void* const, unsigned long> >*)
      1    0.0%    0.0%  std::_Rb_tree<void*, std::pair<void* const, unsigned long>, std::_Select1st<std::pair<void* const, unsigned long> >, std::less<void*>, std::allocator<std::pair<void* const, unsigned long> > >::_M_copy(std::_Rb_tree_node<std::pair<void* const, unsigned long> > const*, std::_Rb_tree_node<std::pair<void* const, unsigned long> >*)
      1    0.0%    0.0%  non-virtual thunk to v8::internal::HOptimizedGraphBuilder::VisitCallRuntime(v8::internal::CallRuntime*)
      1    0.0%    0.0%  non-virtual thunk to v8::internal::HOptimizedGraphBuilder::VisitCall(v8::internal::Call*)
      1    0.0%    0.0%  node::crypto::Hash::~Hash()
      1    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::EntropySource(unsigned char*, unsigned long)
      1    0.0%    0.0%  node::WriteWrap::~WriteWrap()
      1    0.0%    0.0%  node::WriteWrap::NewWriteWrap(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::StreamWrap::OnRead(uv_stream_s*, long, uv_buf_t const*)
      1    0.0%    0.0%  node::StreamWrap::GetAsyncWrap()
      1    0.0%    0.0%  node::Parser::OnReadImpl(long, uv_buf_t const*, uv_handle_type, void*)
      1    0.0%    0.0%  node::Buffer::Data(v8::Local<v8::Value>)
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  http_should_keep_alive
      1    0.0%    0.0%  c32rtomb
      1    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  __xstat
      1    0.0%    0.0%  __new_sem_post
      1    0.0%    0.0%  __GI___libc_read
      1    0.0%    0.0%  _IO_default_xsputn
      1    0.0%    0.0%  EVP_DigestUpdate

 [Summary]:
   ticks  total  nonlib   name
   4071   22.6%   26.1%  JavaScript
   9644   53.6%   61.9%  C++
    138    0.8%    0.9%  GC
   2410   13.4%          Shared libraries
   1872   10.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   3956   43.7%   22.0%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    755    8.3%    4.2%  writev
    442    4.9%    2.5%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    388    4.3%    2.2%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
    350    3.9%    1.9%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    222    2.5%    1.2%  v8::internal::Runtime_CollectStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
    185    2.0%    1.0%  v8::String::WriteUtf8(char*, int, int*, int) const
    180    2.0%    1.0%  void node::StreamBase::JSMethod<node::StreamWrap, &node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    163    1.8%    0.9%  __pthread_cond_signal
    155    1.7%    0.9%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
    132    1.5%    0.7%  node::Buffer::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
     86    1.0%    0.5%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
     84    0.9%    0.5%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
     74    0.8%    0.4%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     73    0.8%    0.4%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
     69    0.8%    0.4%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
     63    0.7%    0.4%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
     61    0.7%    0.3%  v8::internal::Runtime_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     58    0.6%    0.3%  v8::internal::Runtime_NumberToRadixString(int, v8::internal::Object**, v8::internal::Isolate*)
     56    0.6%    0.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     54    0.6%    0.3%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
     49    0.5%    0.3%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     47    0.5%    0.3%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     46    0.5%    0.3%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
     42    0.5%    0.2%  v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
     41    0.5%    0.2%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     35    0.4%    0.2%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     32    0.4%    0.2%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     25    0.3%    0.1%  __libc_malloc
     24    0.3%    0.1%  v8::internal::TransitionArray::GetPrototypeTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
     24    0.3%    0.1%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     21    0.2%    0.1%  v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
     19    0.2%    0.1%  __GI___pthread_getspecific
     18    0.2%    0.1%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.2%    0.1%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.2%    0.1%  v8::Isolate::GetCurrentContext()
     17    0.2%    0.1%  v8::internal::Runtime_AddNamedProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.2%    0.1%  node::ParseEncoding(char const*, node::encoding)
     17    0.2%    0.1%  node::Buffer::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.2%    0.1%  void v8::internal::LookupIterator::Start<false>()
     16    0.2%    0.1%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.2%    0.1%  v8::internal::Runtime_FixedArrayGet(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.2%    0.1%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.2%    0.1%  v8::internal::JSObject::SetPrototypeUnobserved(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
     14    0.2%    0.1%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     13    0.1%    0.1%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.1%    0.1%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>)
     13    0.1%    0.1%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     13    0.1%    0.1%  v8::internal::FunctionTemplateInfo::GetCompatibleReceiver(v8::internal::Isolate*, v8::internal::Object*)
     12    0.1%    0.1%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.1%  v8::internal::Runtime_NewString(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.1%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     12    0.1%    0.1%  v8::internal::ArrayBufferTracker::RegisterNew(v8::internal::JSArrayBuffer*)
     12    0.1%    0.1%  _init
     11    0.1%    0.1%  v8::internal::Object::IsArray(v8::internal::Handle<v8::internal::Object>)
     11    0.1%    0.1%  v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*)
     11    0.1%    0.1%  v8::Object::Get(v8::Local<v8::Context>, unsigned int)
     10    0.1%    0.1%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     10    0.1%    0.1%  v8::internal::JSTypedArray::type()
     10    0.1%    0.1%  v8::internal::Isolate::native_context()
     10    0.1%    0.1%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
     10    0.1%    0.1%  v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
     10    0.1%    0.1%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     10    0.1%    0.1%  node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.1%    0.1%  __clock_gettime
      9    0.1%    0.1%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
      9    0.1%    0.1%  v8::internal::Heap::AllocateJSObject(v8::internal::JSFunction*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      9    0.1%    0.1%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
      9    0.1%    0.1%  v8::External::Value() const
      8    0.1%    0.0%  v8::internal::Runtime_JSCollectionGetTable(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.1%    0.0%  v8::internal::Object::BooleanValue()
      8    0.1%    0.0%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind)
