Statistical profiling result from isolate-0x2115290-v8.log, (10333 ticks, 629 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     11    0.2%    0.1%  v8::internal::Runtime_NumberToRadixString(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.2%    0.1%  v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.1%    0.1%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.1%    0.1%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.1%    0.1%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.1%    0.1%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Runtime_FixedArrayGet(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  void v8::internal::LookupIterator::Start<false>()
      4    0.1%    0.0%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      4    0.1%    0.0%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
      4    0.1%    0.0%  v8::internal::Heap::CopyFixedArrayUpTo(v8::internal::FixedArray*, int, v8::internal::PretenureFlag)
      4    0.1%    0.0%  v8::internal::FunctionTemplateInfo::GetCompatibleReceiver(v8::internal::Isolate*, v8::internal::Object*)
      4    0.1%    0.0%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  v8::Value::IsExternal() const
      4    0.1%    0.0%  node::StreamWrap::DoWrite(node::WriteWrap*, uv_buf_t*, unsigned long, uv_stream_s*)
      4    0.1%    0.0%  __libc_malloc
      3    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      3    0.0%    0.0%  v8::internal::TransitionArray::GetPrototypeTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_NewString(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_IsObserved(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_FixedArraySet(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::PrototypeIterator::Advance()
      3    0.0%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      3    0.0%    0.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      3    0.0%    0.0%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      3    0.0%    0.0%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
      3    0.0%    0.0%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::PretenureFlag)
      3    0.0%    0.0%  v8::internal::Factory::NewJSBoundFunction(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::Vector<v8::internal::Handle<v8::internal::Object> >)
      3    0.0%    0.0%  v8::internal::Factory::CopyJSObject(v8::internal::Handle<v8::internal::JSObject>)
      3    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      3    0.0%    0.0%  operator new(unsigned long)
      3    0.0%    0.0%  node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      3    0.0%    0.0%  __clock_gettime
      2    0.0%    0.0%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      2    0.0%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
      2    0.0%    0.0%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_JSCollectionGetTable(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Object::BooleanValue()
      2    0.0%    0.0%  v8::internal::Logger::ApiObjectAccess(char const*, v8::internal::JSObject*)
      2    0.0%    0.0%  v8::internal::LargeObjectSpace::Contains(v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::JSObject::SetPrototypeUnobserved(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      2    0.0%    0.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      2    0.0%    0.0%  v8::internal::IncrementalMarking::MarkObject(v8::internal::Heap*, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::Heap::RootIndexForEmptyFixedTypedArray(v8::internal::ElementsKind)
      2    0.0%    0.0%  v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      2    0.0%    0.0%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
      2    0.0%    0.0%  v8::internal::ArrayBufferTracker::RegisterNew(v8::internal::JSArrayBuffer*)
      2    0.0%    0.0%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      2    0.0%    0.0%  v8::Value::ToString(v8::Isolate*) const
      2    0.0%    0.0%  v8::Value::IsFloat64Array() const
      2    0.0%    0.0%  v8::Value::IsArrayBuffer() const
      2    0.0%    0.0%  v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)
      2    0.0%    0.0%  uv_now
      2    0.0%    0.0%  operator new[](unsigned long)
      2    0.0%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      2    0.0%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding)
      2    0.0%    0.0%  node::ParseEncoding(char const*, node::encoding)
      2    0.0%    0.0%  _init
      2    0.0%    0.0%  OPENSSL_cleanse
      1    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      1    0.0%    0.0%  void std::__introsort_loop<v8::internal::Smi**, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >(v8::internal::Smi**, v8::internal::Smi**, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>)
      1    0.0%    0.0%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
      1    0.0%    0.0%  v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_TypedArrayGetLength(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringBuilderConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_RegExpExecMultiple(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GenerateRandomNumbers(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_FunctionGetPositionForOffset(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_AddNamedProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Object::ObjectProtoToString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Object::IsArray(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      1    0.0%    0.0%  v8::internal::NewSpace::AddFreshPage()
      1    0.0%    0.0%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::JSTypedArray::type()
      1    0.0%    0.0%  v8::internal::JSObject::GetFastEnumPropertyKeys(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JSBoundFunction::set_name(v8::internal::Object*, v8::internal::WriteBarrierMode)
      1    0.0%    0.0%  v8::internal::IdleScavengeObserver::Step(int, unsigned char*, unsigned long)
      1    0.0%    0.0%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*, v8::internal::FeedbackNexus*)
      1    0.0%    0.0%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateJSObject(v8::internal::JSFunction*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::ConsString> v8::internal::Factory::New<v8::internal::ConsString>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      1    0.0%    0.0%  v8::internal::FrameSummary::FrameSummary(v8::internal::Object*, v8::internal::JSFunction*, v8::internal::AbstractCode*, int, bool)
      1    0.0%    0.0%  v8::internal::FieldType::cast(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::Factory::ToBoolean(bool)
      1    0.0%    0.0%  v8::internal::Factory::NewUninitializedFixedArray(int)
      1    0.0%    0.0%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::Handle<v8::internal::JSArrayBuffer>, unsigned long, unsigned long, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::CopyFixedArrayUpTo(v8::internal::Handle<v8::internal::FixedArray>, int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::CpuFeatures::FlushICache(void*, unsigned long)
      1    0.0%    0.0%  v8::internal::Assembler::emit_mov(v8::internal::Operand const&, v8::internal::Register, int)
      1    0.0%    0.0%  v8::Value::ToString(v8::Local<v8::Context>) const
      1    0.0%    0.0%  v8::Value::IsUint8Array() const
      1    0.0%    0.0%  v8::Value::IsObject() const
      1    0.0%    0.0%  v8::Uint8Array::New(v8::Local<v8::ArrayBuffer>, unsigned long, unsigned long)
      1    0.0%    0.0%  v8::TryCatch::~TryCatch()
      1    0.0%    0.0%  v8::TryCatch::HasCaught() const
      1    0.0%    0.0%  v8::String::Length() const
      1    0.0%    0.0%  v8::String::IsExternalOneByte() const
      1    0.0%    0.0%  v8::Object::SetAlignedPointerInInternalField(int, void*)
      1    0.0%    0.0%  v8::Object::Set(v8::Local<v8::Value>, v8::Local<v8::Value>)
      1    0.0%    0.0%  v8::Object::InternalFieldCount()
      1    0.0%    0.0%  v8::External::Value() const
      1    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      1    0.0%    0.0%  v8::ArrayBufferView::ByteLength()
      1    0.0%    0.0%  v8::ArrayBuffer::GetContents()
      1    0.0%    0.0%  strlen
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.0%  sha1_block_data_order
      1    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::WriteWrap::NewWriteWrap(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, node::AsyncWrap*)
      1    0.0%    0.0%  brk
      1    0.0%    0.0%  __xstat
      1    0.0%    0.0%  __libc_realloc
      1    0.0%    0.0%  __GI___pthread_getspecific
      1    0.0%    0.0%  SHA1_Update
      1    0.0%    0.0%  SHA1_Final

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   1545   15.0%  /usr/bin/node
    717   46.4%    LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
    717  100.0%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    717  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    717  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    717  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
    401   26.0%    LazyCompile: *fromString buffer.js:186:20
    380   94.8%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    380  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    380  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    380  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     21    5.2%      LazyCompile: *Buffer buffer.js:70:16
     21  100.0%        LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     12   57.1%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     12  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      9   42.9%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      7   77.8%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      2   22.2%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    197   12.8%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    197  100.0%      LazyCompile: ~stringify native json.js:176:23
    187   94.9%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    187  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    187  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      9    4.6%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
      9  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      9  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    115    7.4%    LazyCompile: *update crypto.js:72:40
     91   79.1%      LazyCompile: *wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31
     91  100.0%        LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     55   60.4%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     46   83.6%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      9   16.4%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     36   39.6%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     36  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     24   20.9%      LazyCompile: ~entitytag /home/lior/workspace/rest-bench/node_modules/etag/index.js:39:20
     24  100.0%        LazyCompile: ~etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
     24  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     24  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     39    2.5%    /usr/bin/node
      7   17.9%      LazyCompile: *fs.stat fs.js:978:19
      7  100.0%        LazyCompile: *sendFile /home/lior/workspace/rest-bench/node_modules/send/index.js:717:51
      7  100.0%          LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      7  100.0%            LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      4   10.3%      LazyCompile: ~byteLength buffer.js:343:20
      3   75.0%        LazyCompile: *fromString buffer.js:186:20
      3  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      3  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1   25.0%        LazyCompile: ~fromString buffer.js:186:20
      1  100.0%          LazyCompile: *Buffer buffer.js:70:16
      1  100.0%            LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      4   10.3%      LazyCompile: ~Socket._writeGeneric net.js:661:42
      3   75.0%        LazyCompile: *clearBuffer _stream_writable.js:402:21
      3  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      3  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1   25.0%        LazyCompile: *doWrite _stream_writable.js:325:17
      1  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:402:21
      1  100.0%            LazyCompile: *Writable.uncork _stream_writable.js:257:37
      4   10.3%      LazyCompile: *Hash crypto.js:53:14
      3   75.0%        LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
      3  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      3  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1   25.0%        LazyCompile: *wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31
      1  100.0%          LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1  100.0%            LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      3    7.7%      LazyCompile: ~resOnFinish _http_server.js:499:25
      3  100.0%        LazyCompile: *emit events.js:136:44
      3  100.0%          LazyCompile: ~finish _http_outgoing.js:594:18
      3  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:93:25
      3    7.7%      LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      2   66.7%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      2  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1   33.3%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      2    5.1%      LazyCompile: readPackage module.js:79:21
      1   50.0%        LazyCompile: ~tryPackage module.js:101:20
      1  100.0%          LazyCompile: ~Module._findPath module.js:151:28
      1  100.0%            LazyCompile: ~Module._resolveFilename module.js:455:35
      1   50.0%        LazyCompile: *tryPackage module.js:101:20
      1  100.0%          LazyCompile: ~Module._findPath module.js:151:28
      1  100.0%            LazyCompile: ~Module._resolveFilename module.js:455:35
      2    5.1%      LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      1   50.0%        LazyCompile: ~emitTwo events.js:104:17
      1  100.0%          LazyCompile: ~emit events.js:136:44
      1  100.0%            LazyCompile: ~parserOnIncoming _http_server.js:463:28
      1   50.0%        LazyCompile: *emit events.js:136:44
      1  100.0%          LazyCompile: *parserOnIncoming _http_server.js:463:28
      1  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      2    5.1%      Function: ~<anonymous> crypto.js:1:11
      2  100.0%        LazyCompile: NativeModule.compile bootstrap_node.js:472:44
      2  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:408:34
      2  100.0%            LazyCompile: ~Module._load module.js:412:24
      1    2.6%      LazyCompile: ~lazyConstants internal/process.js:7:23
      1  100.0%        LazyCompile: ~isSignal internal/process.js:203:20
      1  100.0%          LazyCompile: ~<anonymous> internal/process.js:209:37
      1  100.0%            LazyCompile: ~emitTwo events.js:104:17
      1    2.6%      LazyCompile: ~fs.stat fs.js:978:19
      1  100.0%        LazyCompile: ~sendFile /home/lior/workspace/rest-bench/node_modules/send/index.js:717:51
      1  100.0%          LazyCompile: ~pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      1  100.0%            LazyCompile: ~serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      1    2.6%      LazyCompile: ~format /home/lior/workspace/rest-bench/node_modules/content-type/index.js:65:17
      1  100.0%        LazyCompile: *setCharset /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:261:41
      1  100.0%          LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1  100.0%            LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1    2.6%      LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1    2.6%      LazyCompile: *Socket._writeGeneric net.js:661:42
      1  100.0%        LazyCompile: *clearBuffer _stream_writable.js:402:21
      1  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      1  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1    2.6%      LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
      1  100.0%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      1  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1    2.6%      LazyCompile: *OutgoingMessage._send _http_outgoing.js:125:43
      1  100.0%        LazyCompile: ~OutgoingMessage.write _http_outgoing.js:438:43
      1  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      1  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1    2.6%      Function: ~<anonymous> bootstrap_node.js:10:10

   1226   11.9%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
   1226  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   1226  100.0%      LazyCompile: ~stringify native json.js:176:23
   1134   92.5%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   1134  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
   1134  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     80    6.5%        LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
     80  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     59   73.8%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     21   26.3%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17

    629    6.1%  UNKNOWN

    621    6.0%  void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
    621  100.0%    LazyCompile: *fromString buffer.js:186:20
    569   91.6%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    569  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    569  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    569  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     52    8.4%      LazyCompile: *Buffer buffer.js:70:16
