Statistical profiling result from isolate-0x2eb7290-v8.log, (3315 ticks, 387 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::Handle<v8::internal::JSArrayBuffer>, unsigned long, unsigned long, v8::internal::PretenureFlag)
      2    0.1%    0.1%  v8::internal::Factory::NewJSBoundFunction(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::Vector<v8::internal::Handle<v8::internal::Object> >)
      2    0.1%    0.1%  v8::internal::Factory::NewFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      2    0.1%    0.1%  v8::internal::Factory::CopyFixedArrayUpTo(v8::internal::Handle<v8::internal::FixedArray>, int, v8::internal::PretenureFlag)
      2    0.1%    0.1%  v8::Value::IsExternal() const
      2    0.1%    0.1%  v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)
      2    0.1%    0.1%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      2    0.1%    0.1%  strlen
      2    0.1%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      2    0.1%    0.1%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
      2    0.1%    0.1%  node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  node::ParseEncoding(char const*, node::encoding)
      2    0.1%    0.1%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  cfree
      2    0.1%    0.1%  _init
      2    0.1%    0.1%  __libc_realloc
      2    0.1%    0.1%  OPENSSL_cleanse
      1    0.1%    0.0%  void std::__introsort_loop<v8::internal::Smi**, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >(v8::internal::Smi**, v8::internal::Smi**, long, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>)
      1    0.1%    0.0%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
      1    0.1%    0.0%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
      1    0.1%    0.0%  v8::internal::String::IsUtf8EqualTo(v8::internal::Vector<char const>, bool)
      1    0.1%    0.0%  v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_RegExpFlags(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      1    0.1%    0.0%  v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*)
      1    0.1%    0.0%  v8::internal::Map::TransitionElementsTo(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
      1    0.1%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      1    0.1%    0.0%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.0%  v8::internal::LookupIterator::HolderIsReceiverOrHiddenPrototype() const
      1    0.1%    0.0%  v8::internal::LookupIterator::GetDataValue() const
      1    0.1%    0.0%  v8::internal::Logger::ApiEntryCall(char const*)
      1    0.1%    0.0%  v8::internal::JSObject::SetPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      1    0.1%    0.0%  v8::internal::Isolate::RunMicrotasks()
      1    0.1%    0.0%  v8::internal::Isolate::IsAnyInitialArrayPrototype(v8::internal::Handle<v8::internal::JSArray>)
      1    0.1%    0.0%  v8::internal::IncrementalMarking::MarkObject(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.1%    0.0%  v8::internal::Heap::RootIndexForEmptyFixedTypedArray(v8::internal::ElementsKind)
      1    0.1%    0.0%  v8::internal::Heap::RegisterNewArrayBuffer(v8::internal::JSArrayBuffer*)
      1    0.1%    0.0%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
      1    0.1%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      1    0.1%    0.0%  v8::internal::Heap::CanMoveObjectStart(v8::internal::HeapObject*)
      1    0.1%    0.0%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
      1    0.1%    0.0%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      1    0.1%    0.0%  v8::internal::Heap::AllocateJSObject(v8::internal::JSFunction*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      1    0.1%    0.0%  v8::internal::Handle<v8::internal::ConsString> v8::internal::Factory::New<v8::internal::ConsString>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      1    0.1%    0.0%  v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::Factory::NewJSArrayBuffer(v8::internal::SharedFlag, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      1    0.1%    0.0%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      1    0.1%    0.0%  v8::internal::AllocationResult::AllocationResult(v8::internal::Object*)
      1    0.1%    0.0%  v8::internal::Accessors::FunctionNameGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  v8::base::Thread::GetThreadLocal(int)
      1    0.1%    0.0%  v8::Value::IsFloat64Array() const
      1    0.1%    0.0%  v8::Value::IsArray() const
      1    0.1%    0.0%  v8::String::Length() const
      1    0.1%    0.0%  v8::String::IsExternalOneByte() const
      1    0.1%    0.0%  v8::Object::SetAlignedPointerInInternalField(int, void*)
      1    0.1%    0.0%  v8::Object::Set(v8::Local<v8::Value>, v8::Local<v8::Value>)
      1    0.1%    0.0%  v8::Object::Get(v8::Local<v8::Context>, unsigned int)
      1    0.1%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      1    0.1%    0.0%  v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
      1    0.1%    0.0%  v8::HandleScope::~HandleScope()
      1    0.1%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
      1    0.1%    0.0%  v8::External::Value() const
      1    0.1%    0.0%  v8::ArrayBuffer::GetContents()
      1    0.1%    0.0%  uv_now
      1    0.1%    0.0%  uv_fs_stat
      1    0.1%    0.0%  sha1_block_data_order
      1    0.1%    0.0%  non-virtual thunk to node::StreamWrap::IsAlive()
      1    0.1%    0.0%  non-virtual thunk to node::StreamWrap::DoWrite(node::WriteWrap*, uv_buf_t*, unsigned long, uv_stream_s*)
      1    0.1%    0.0%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.1%    0.0%  node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  node::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.1%    0.0%  node::Buffer::New(node::Environment*, char*, unsigned long)
      1    0.1%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, node::AsyncWrap*)
      1    0.1%    0.0%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      1    0.1%    0.0%  __GI___pthread_mutex_lock
      1    0.1%    0.0%  __GI___pthread_getspecific
      1    0.1%    0.0%  CRYPTO_free

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    387   11.7%  UNKNOWN

    248    7.5%  /usr/bin/node
     91   36.7%    LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
     91  100.0%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     91  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     91  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     91  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     60   24.2%    /usr/bin/node
      6   10.0%      LazyCompile: ~Socket._writeGeneric net.js:661:42
      3   50.0%        LazyCompile: *doWrite _stream_writable.js:325:17
      3  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:402:21
      2   66.7%            LazyCompile: *Writable.uncork _stream_writable.js:257:37
      1   33.3%            LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      3   50.0%        LazyCompile: *clearBuffer _stream_writable.js:402:21
      3  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      3  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      6   10.0%      LazyCompile: *Socket._writeGeneric net.js:661:42
      6  100.0%        LazyCompile: *clearBuffer _stream_writable.js:402:21
      6  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      6  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      6   10.0%      LazyCompile: *OutgoingMessage._send _http_outgoing.js:125:43
      6  100.0%        LazyCompile: ~OutgoingMessage.write _http_outgoing.js:438:43
      6  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      6  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      5    8.3%      LazyCompile: *fs.stat fs.js:978:19
      5  100.0%        LazyCompile: *sendFile /home/lior/workspace/rest-bench/node_modules/send/index.js:717:51
      5  100.0%          LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      5  100.0%            LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      4    6.7%      LazyCompile: ~byteLength buffer.js:343:20
      4  100.0%        LazyCompile: *fromString buffer.js:186:20
      4  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      4  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      4    6.7%      LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      4  100.0%        LazyCompile: *emit events.js:136:44
      2   50.0%          LazyCompile: ~parserOnIncoming _http_server.js:463:28
      2  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      2   50.0%          LazyCompile: *parserOnIncoming _http_server.js:463:28
      2  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      4    6.7%      LazyCompile: *Hash crypto.js:53:14
      4  100.0%        LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
      4  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      4  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      3    5.0%      LazyCompile: *format /home/lior/workspace/rest-bench/node_modules/content-type/index.js:65:17
      3  100.0%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      3  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      3  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      2    3.3%      LazyCompile: ~resOnFinish _http_server.js:499:25
      2  100.0%        LazyCompile: *emit events.js:136:44
      2  100.0%          LazyCompile: ~finish _http_outgoing.js:594:18
      2  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:93:25
      2    3.3%      LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      2  100.0%        LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      2  100.0%            LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      2    3.3%      LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
      2  100.0%        LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      2  100.0%            LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      2    3.3%      LazyCompile: *assignSingleSource /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:80:45
      1   50.0%        LazyCompile: ~module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      1  100.0%          LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1   50.0%        LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      1  100.0%          LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     15    6.0%    LazyCompile: *fromString buffer.js:186:20
     15  100.0%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     15  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     15  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     15  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     14    5.6%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     14  100.0%      LazyCompile: ~stringify native json.js:176:23
     14  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     14  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     14  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     10    4.0%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3   30.0%      LazyCompile: *set /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:352:23
      3  100.0%        LazyCompile: *app.(anonymous function) /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:473:25
      3  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      3  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      3   30.0%      LazyCompile: *emit events.js:136:44
      2   66.7%        LazyCompile: *endReadableNT _stream_readable.js:969:23
      2  100.0%          LazyCompile: *_tickCallback internal/process/next_tick.js:93:25
      1   33.3%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      1  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      3   30.0%      LazyCompile: *_addListener events.js:210:22
      2   66.7%        LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      2  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1   33.3%        LazyCompile: *addListener events.js:275:58
      1  100.0%          LazyCompile: ~serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1   10.0%      LazyCompile: *restore /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:620:17
      1  100.0%        LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      1  100.0%          LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      1  100.0%            LazyCompile: *emit events.js:136:44
      8    3.2%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      4   50.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      4  100.0%        LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      4  100.0%          LazyCompile: *process_params /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:327:47
      4  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      2   25.0%      LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:349:47
      1   50.0%        LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      1  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1   50.0%        LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      2   25.0%      LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      2  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      8    3.2%    LazyCompile: *update crypto.js:72:40
      5   62.5%      LazyCompile: *wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31
      5  100.0%        LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      5  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      5  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      3   37.5%      LazyCompile: ~entitytag /home/lior/workspace/rest-bench/node_modules/etag/index.js:39:20
      3  100.0%        LazyCompile: ~etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
      3  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      3  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      7    2.8%    v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
      6   85.7%      LazyCompile: *toLowerCase native string.js:348:29
      3   50.0%        LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      3  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      1   16.7%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1   16.7%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1   16.7%        LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      1  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1   14.3%      LazyCompile: ~toLowerCase native string.js:348:29
      1  100.0%        LazyCompile: ~header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      1  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      6    2.4%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      6  100.0%      LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:349:47
      5   83.3%        LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      4   80.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      4  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1   20.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1   16.7%        LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23

    144    4.3%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
    144  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    144  100.0%      LazyCompile: ~stringify native json.js:176:23
    137   95.1%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    137  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    137  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      5    3.5%        LazyCompile: ~stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
      5  100.0%          LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      5  100.0%            LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17

    124    3.7%  writev
    124  100.0%    LazyCompile: *Socket._writeGeneric net.js:661:42
    124  100.0%      LazyCompile: *clearBuffer _stream_writable.js:402:21
    124  100.0%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
    124  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    124  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25

     96    2.9%  /lib/x86_64-linux-gnu/libc-2.23.so
     34   35.4%    LazyCompile: *fromString buffer.js:186:20
     34  100.0%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     34  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     34  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     34  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      6    6.3%    LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
      6  100.0%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      6  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      6  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      6  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      5    5.2%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:349:47
      3   60.0%        LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      3  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1   20.0%        LazyCompile: ~header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      1  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1   20.0%        LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      1  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      5    5.2%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2   40.0%      LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      2  100.0%        LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      2  100.0%          LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      2  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      2   40.0%      LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      2  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      1   20.0%      LazyCompile: ~Module._findPath module.js:151:28
      1  100.0%        LazyCompile: *Module._resolveFilename module.js:455:35
